Version 4
SHEET 1 2588 2420
WIRE 480 -96 272 -96
WIRE 1488 -96 1280 -96
WIRE 2512 -96 2304 -96
WIRE 480 -48 480 -96
WIRE 1488 -48 1488 -96
WIRE 2512 -48 2512 -96
WIRE 192 -16 80 -16
WIRE 352 -16 192 -16
WIRE 1200 -16 1088 -16
WIRE 1360 -16 1200 -16
WIRE 2224 -16 2112 -16
WIRE 2384 -16 2224 -16
WIRE 80 0 80 -16
WIRE 1088 0 1088 -16
WIRE 2112 0 2112 -16
WIRE 192 16 192 -16
WIRE 1200 16 1200 -16
WIRE 2224 16 2224 -16
WIRE 480 80 480 32
WIRE 480 80 400 80
WIRE 1488 80 1488 32
WIRE 1488 80 1408 80
WIRE 2512 80 2512 32
WIRE 2512 80 2432 80
WIRE 352 112 352 -16
WIRE 640 112 352 112
WIRE 1360 112 1360 -16
WIRE 1712 112 1360 112
WIRE 272 128 272 -96
WIRE 1280 128 1280 -96
WIRE 2304 128 2304 -96
WIRE -208 144 -336 144
WIRE -64 144 -144 144
WIRE 48 144 16 144
WIRE 80 144 80 80
WIRE 80 144 48 144
WIRE 192 144 192 80
WIRE 192 144 160 144
WIRE 240 144 192 144
WIRE 480 144 480 80
WIRE 640 144 640 112
WIRE 944 144 640 144
WIRE 1056 144 1024 144
WIRE 1088 144 1088 80
WIRE 1088 144 1056 144
WIRE 1200 144 1200 80
WIRE 1200 144 1168 144
WIRE 1248 144 1200 144
WIRE 1488 144 1488 80
WIRE 1712 144 1712 112
WIRE 1968 144 1712 144
WIRE 2080 144 2048 144
WIRE 2112 144 2112 80
WIRE 2112 144 2080 144
WIRE 2224 144 2224 80
WIRE 2224 144 2192 144
WIRE 2272 144 2224 144
WIRE 2512 144 2512 80
WIRE -336 160 -336 144
WIRE 352 160 352 112
WIRE 352 160 304 160
WIRE 1360 160 1360 112
WIRE 1360 160 1312 160
WIRE 2384 160 2384 -16
WIRE 2384 160 2336 160
WIRE 48 176 48 144
WIRE 240 176 208 176
WIRE 1056 176 1056 144
WIRE 1248 176 1216 176
WIRE 2080 176 2080 144
WIRE 2272 176 2240 176
WIRE 48 240 -336 240
WIRE 208 240 208 176
WIRE 208 240 48 240
WIRE 400 240 400 80
WIRE 400 240 208 240
WIRE 1056 240 400 240
WIRE 1216 240 1216 176
WIRE 1216 240 1056 240
WIRE 1408 240 1408 80
WIRE 1408 240 1216 240
WIRE 2080 240 1408 240
WIRE 2240 240 2240 176
WIRE 2240 240 2080 240
WIRE 2432 240 2432 80
WIRE 2432 240 2240 240
WIRE 208 256 208 240
WIRE 1216 256 1216 240
WIRE 2240 256 2240 240
WIRE 272 320 272 192
WIRE 480 320 480 224
WIRE 480 320 272 320
WIRE 1280 320 1280 192
WIRE 1488 320 1488 224
WIRE 1488 320 1280 320
WIRE 2304 320 2304 192
WIRE 2512 320 2512 224
WIRE 2512 320 2304 320
WIRE 480 400 272 400
WIRE 480 448 480 400
WIRE 192 480 80 480
WIRE 352 480 192 480
WIRE 80 496 80 480
WIRE 192 512 192 480
WIRE 480 576 480 528
WIRE 480 576 400 576
WIRE 272 624 272 400
WIRE -192 640 -336 640
WIRE -64 640 -128 640
WIRE 48 640 16 640
WIRE 80 640 80 576
WIRE 80 640 48 640
